N,Unsorted Table Map (AVG),Sorted Table (Best),Sorted Table (AVG/WORST),ChainHashMap,ProbeHashMap,BST(BEST),BST(AVG),BSTWORST,nlogn,n^2,,Unsorted Table Map (AVG)- Time/Expected,Sorted Table (Best)-Time/Expected,Sorted Table (AVG/WORST)-Time/Expected,ChainHashMap-Time/Expected,ProbeHashMap-Time/Expected,BST(BEST)-Time/Expected,BST(AVG)-Time/Expected,BSTWORST-Time/Expected
2,3.79E-07,6.87E-07,4.76E-07,1.27E-06,5.64E-07,5.83E-07,3.96E-07,1.53E-07,0.602059991,4,,6.30E-07,1.14E-06,7.90E-07,2.11E-06,9.38E-07,9.68E-07,6.58E-07,3.83E-08
4,1.99E-07,1.35E-06,6.60E-07,1.33E-06,4.18E-07,5.86E-07,1.92E-07,1.77E-07,2.408239965,16,,3.31E-07,2.23E-06,1.10E-06,2.21E-06,6.94E-07,9.73E-07,3.19E-07,1.11E-08
8,2.76E-07,2.55E-07,5.56E-07,1.02E-06,6.41E-07,8.13E-07,4.06E-07,2.51E-07,7.224719896,64,,4.58E-07,4.24E-07,9.23E-07,1.69E-06,1.06E-06,1.35E-06,6.74E-07,3.92E-09
16,1.03E-06,5.14E-07,3.87E-06,8.35E-06,7.12E-06,1.20E-06,9.83E-07,9.15E-07,19.26591972,256,,1.72E-06,8.54E-07,6.42E-06,1.39E-05,1.18E-05,2.00E-06,1.63E-06,3.58E-09
32,2.97E-06,1.07E-06,2.44E-06,1.18E-05,1.56E-05,2.81E-06,2.63E-06,4.82E-06,48.16479931,1024,,4.94E-06,1.77E-06,4.05E-06,1.96E-05,2.58E-05,4.67E-06,4.37E-06,4.71E-09
64,4.70E-06,2.43E-06,6.98E-06,3.34E-05,1.72E-05,7.69E-06,3.60E-06,7.13E-06,115.5955183,4096,,7.80E-06,4.03E-06,1.16E-05,5.54E-05,2.86E-05,1.28E-05,5.98E-06,1.74E-09
128,1.50E-05,2.60E-06,8.12E-06,2.09E-05,1.33E-05,1.40E-05,1.06E-05,2.38E-05,269.7228761,16384,,2.50E-05,4.31E-06,1.35E-05,3.47E-05,2.20E-05,2.33E-05,1.76E-05,1.45E-09
256,5.93E-05,5.16E-06,3.69E-05,6.23E-05,4.11E-05,2.40E-05,2.68E-05,1.05E-04,616.5094311,65536,,9.84E-05,8.57E-06,6.12E-05,1.04E-04,6.82E-05,3.99E-05,4.46E-05,1.60E-09
512,1.78E-04,1.04E-05,4.70E-05,8.13E-05,5.09E-05,6.46E-05,4.22E-05,4.35E-04,1387.14622,262144,,2.96E-04,1.73E-05,7.81E-05,1.35E-04,8.46E-05,1.07E-04,7.01E-05,1.66E-09
1024,7.89E-04,2.03E-05,1.25E-04,1.61E-04,1.03E-04,1.61E-04,1.04E-04,0.001969745,3082.547156,1048576,,1.31E-03,3.38E-05,2.08E-04,2.68E-04,1.70E-04,2.67E-04,1.73E-04,1.88E-09
2048,0.003074497,4.40E-05,3.42E-04,3.11E-04,1.99E-04,2.87E-04,2.63E-04,0.007833193,6781.603742,4194304,,5.11E-03,7.31E-05,5.68E-04,5.17E-04,3.31E-04,4.77E-04,4.37E-04,1.87E-09
4096,0.012155479,8.40E-05,0.001059232,7.12E-04,5.56E-04,5.33E-04,5.33E-04,0.036711157,14796.22635,16777216,,2.02E-02,1.39E-04,1.76E-03,1.18E-03,9.24E-04,8.85E-04,8.86E-04,2.19E-09
8192,0.055370622,1.63E-04,0.003828491,0.001715,9.45E-04,0.001003965,0.00118506,0.160781446,32058.49042,67108864,,9.20E-02,2.71E-04,6.36E-03,2.85E-03,1.57E-03,1.67E-03,1.97E-03,2.40E-09
16384,0.241204212,3.22E-04,0.01761588,0.003631241,0.001765618,0.002301448,0.002779845,0.660264758,69049.05629,268435456,,4.01E-01,5.34E-04,2.93E-02,6.03E-03,2.93E-03,3.82E-03,4.62E-03,2.46E-09
32768,1.014908076,6.75E-04,0.071951977,0.00900334,0.003863685,0.005192437,0.006942779,2.989420531,147962.2635,1073741824,,1.69E+00,1.12E-03,1.20E-01,1.50E-02,6.42E-03,8.62E-03,1.15E-02,2.78E-09
65536,4.115386101,0.001310692,0.292586716,0.021289576,0.00941118,0.008745653,0.017703795,14.38829816,315652.8287,4294967296,,6.84E+00,2.18E-03,4.86E-01,3.54E-02,1.56E-02,1.45E-02,2.94E-02,3.35E-09
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,n0,c,,,,,
,,,,,,,,,,,,USTMA,1.99E-07,1.03E-06,,,,,
,,,,,,,,,,,,STMB,1.35E-06,5.14E-07,,,,,
,,,,,,,,,,,,STMW,3.87E-06,6.98E-06,,,,,
,,,,,,,,,,,,CHM,1.33E-05,6.23E-05,,,,,
,,,,,,,,,,,,PHM,2.09E-05,4.11E-05,,,,,
,,,,,,,,,,,,BSTB,5.86E-07,7.31E-06,,,,,
,,,,,,,,,,,,BSTA,1.77E-07,2.51E-07,,,,,
,,,,,,,,,,,,BSTW,4.82E-06,7.13E-06,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Time/Expected Time,,,,,,,
,,,,,,,,,,,,USTMA,9.23E-07,1.72E-06,,,,,
,,,,,,,,,,,,STMB,4.24E-07,8.54E-07,,,,,
,,,,,,,,,,,,STMW,4.05E-06,1.16E-05,,,,,
,,,,,,,,,,,,CHM,3.47E-05,1.04E-04,,,,,
,,,,,,,,,,,,PHM,2.20E-05,6.82E-05,,,,,
,,,,,,,,,,,,BSTB,9.68E-07,9.73E-07,,,,,
,,,,,,,,,,,,BSTA,3.19E-07,6.74E-07,,,,,
,,,,,,,,,,,,BSTW,4.71E-09,4.71E-09,,,,,